demand_point_index,x_coordinate,y_coordinate,supply_point
3297,33.5,51.5,94
3298,34.5,51.5,26
3299,35.5,51.5,26
3300,36.5,51.5,26
3301,37.5,51.5,26
3302,38.5,51.5,26
3303,39.5,51.5,26
3304,40.5,51.5,26
3305,41.5,51.5,43
3306,42.5,51.5,43
3307,43.5,51.5,22
3308,44.5,51.5,22
3309,45.5,51.5,22
3310,46.5,51.5,22
3311,47.5,51.5,22
3312,48.5,51.5,63
3313,49.5,51.5,47
3314,50.5,51.5,47
3315,51.5,51.5,47
3316,52.5,51.5,47
3317,53.5,51.5,47
3318,54.5,51.5,47
3319,55.5,51.5,47
3320,56.5,51.5,81
3321,57.5,51.5,81
3322,58.5,51.5,81
3323,59.5,51.5,81
3324,60.5,51.5,81
3325,61.5,51.5,81
3326,62.5,51.5,81
3327,63.5,51.5,81
3328,0.5,52.5,84
3329,1.5,52.5,23
3330,2.5,52.5,23
3331,3.5,52.5,23
3332,4.5,52.5,23
3333,5.5,52.5,23
3334,6.5,52.5,23
3335,7.5,52.5,23
3336,8.5,52.5,44
3337,9.5,52.5,44
3338,10.5,52.5,44
3339,11.5,52.5,44
3340,12.5,52.5,44
3341,13.5,52.5,9
3342,14.5,52.5,9
3343,15.5,52.5,9
3344,16.5,52.5,9
3345,17.5,52.5,86
3346,18.5,52.5,86
3347,19.5,52.5,86
3348,20.5,52.5,86
3349,21.5,52.5,86
3350,22.5,52.5,93
3351,23.5,52.5,93
3352,24.5,52.5,93
3353,25.5,52.5,93
3354,26.5,52.5,94
3355,27.5,52.5,94
3356,28.5,52.5,94
3357,29.5,52.5,94
3358,30.5,52.5,94
3359,31.5,52.5,94
3360,32.5,52.5,94
3361,33.5,52.5,94
3362,34.5,52.5,26
3363,35.5,52.5,26
3364,36.5,52.5,26
3365,37.5,52.5,26
3366,38.5,52.5,26
3367,39.5,52.5,26
3368,40.5,52.5,26
3369,41.5,52.5,26
3370,42.5,52.5,22
3371,43.5,52.5,22
3372,44.5,52.5,22
3373,45.5,52.5,22
3374,46.5,52.5,22
3375,47.5,52.5,63
3376,48.5,52.5,63
3377,49.5,52.5,63
3378,50.5,52.5,21
3379,51.5,52.5,21
3380,52.5,52.5,21
3381,53.5,52.5,21
3382,54.5,52.5,21
3383,55.5,52.5,16
3384,56.5,52.5,16
3385,57.5,52.5,16
3386,58.5,52.5,16
3387,59.5,52.5,16
3388,60.5,52.5,16
3389,61.5,52.5,16
3390,62.5,52.5,16
3391,63.5,52.5,16
3392,0.5,53.5,23
3393,1.5,53.5,23
3394,2.5,53.5,23
3395,3.5,53.5,23
3396,4.5,53.5,23
3397,5.5,53.5,23
3398,6.5,53.5,23
3399,7.5,53.5,23
3400,8.5,53.5,44
3401,9.5,53.5,44
3402,10.5,53.5,44
3403,11.5,53.5,44
3404,12.5,53.5,44
3405,13.5,53.5,44
3406,14.5,53.5,9
3407,15.5,53.5,9
3408,16.5,53.5,9
3409,17.5,53.5,86
3410,18.5,53.5,86
3411,19.5,53.5,86
3412,20.5,53.5,93
3413,21.5,53.5,93
3414,22.5,53.5,93
3415,23.5,53.5,93
3416,24.5,53.5,93
3417,25.5,53.5,93
3418,26.5,53.5,93
3419,27.5,53.5,94
3420,28.5,53.5,94
3421,29.5,53.5,94
3422,30.5,53.5,94
3423,31.5,53.5,94
3424,32.5,53.5,3
3425,33.5,53.5,3
3426,34.5,53.5,26
3427,35.5,53.5,26
3428,36.5,53.5,26
3429,37.5,53.5,26
3430,38.5,53.5,26
3431,39.5,53.5,26
3432,40.5,53.5,26
3433,41.5,53.5,26
3434,42.5,53.5,22
3435,43.5,53.5,22
3436,44.5,53.5,22
3437,45.5,53.5,22
3438,46.5,53.5,63
3439,47.5,53.5,63
3440,48.5,53.5,63
3441,49.5,53.5,21
3442,50.5,53.5,21
3443,51.5,53.5,21
3444,52.5,53.5,21
3445,53.5,53.5,16
3446,54.5,53.5,16
3447,55.5,53.5,16
3448,56.5,53.5,16
3449,57.5,53.5,16
3450,58.5,53.5,16
3451,59.5,53.5,16
3452,60.5,53.5,16
3453,61.5,53.5,16
3454,62.5,53.5,16
3455,63.5,53.5,16
3456,0.5,54.5,23
3457,1.5,54.5,23
3458,2.5,54.5,23
3459,3.5,54.5,23
3460,4.5,54.5,23
3461,5.5,54.5,23
3462,6.5,54.5,23
3463,7.5,54.5,44
3464,8.5,54.5,44
3465,9.5,54.5,44
3466,10.5,54.5,44
3467,11.5,54.5,44
3468,12.5,54.5,44
3469,13.5,54.5,44
3470,14.5,54.5,44
3471,15.5,54.5,9
3472,16.5,54.5,9
3473,17.5,54.5,86
3474,18.5,54.5,93
3475,19.5,54.5,93
3476,20.5,54.5,93
3477,21.5,54.5,93
3478,22.5,54.5,93
3479,23.5,54.5,93
3480,24.5,54.5,93
3481,25.5,54.5,93
3482,26.5,54.5,93
3483,27.5,54.5,94
3484,28.5,54.5,94
3485,29.5,54.5,3
3486,30.5,54.5,3
3487,31.5,54.5,3
3488,32.5,54.5,3
3489,33.5,54.5,3
3490,34.5,54.5,25
3491,35.5,54.5,26
3492,36.5,54.5,26
3493,37.5,54.5,26
3494,38.5,54.5,26
3495,39.5,54.5,26
3496,40.5,54.5,26
3497,41.5,54.5,72
3498,42.5,54.5,72
3499,43.5,54.5,22
3500,44.5,54.5,22
3501,45.5,54.5,22
3502,46.5,54.5,63
3503,47.5,54.5,63
3504,48.5,54.5,63
3505,49.5,54.5,21
3506,50.5,54.5,16
3507,51.5,54.5,16
3508,52.5,54.5,16
3509,53.5,54.5,16
3510,54.5,54.5,16
3511,55.5,54.5,16
3512,56.5,54.5,16
3513,57.5,54.5,16
3514,58.5,54.5,16
3515,59.5,54.5,16
3516,60.5,54.5,16
3517,61.5,54.5,16
3518,62.5,54.5,16
3519,63.5,54.5,16
3520,0.5,55.5,61
3521,1.5,55.5,23
3522,2.5,55.5,23
3523,3.5,55.5,23
3524,4.5,55.5,23
3525,5.5,55.5,23
3526,6.5,55.5,23
3527,7.5,55.5,44
3528,8.5,55.5,44
3529,9.5,55.5,44
3530,10.5,55.5,44
3531,11.5,55.5,44
3532,12.5,55.5,44
3533,13.5,55.5,44
3534,14.5,55.5,44
3535,15.5,55.5,44
3536,16.5,55.5,93
3537,17.5,55.5,93
3538,18.5,55.5,93
3539,19.5,55.5,93
3540,20.5,55.5,93
3541,21.5,55.5,93
3542,22.5,55.5,93
3543,23.5,55.5,93
3544,24.5,55.5,93
3545,25.5,55.5,93
3546,26.5,55.5,93
3547,27.5,55.5,93
3548,28.5,55.5,3
3549,29.5,55.5,3
3550,30.5,55.5,3
3551,31.5,55.5,3
3552,32.5,55.5,3
3553,33.5,55.5,25
3554,34.5,55.5,25
3555,35.5,55.5,1
3556,36.5,55.5,1
3557,37.5,55.5,1
3558,38.5,55.5,26
3559,39.5,55.5,72
3560,40.5,55.5,72
3561,41.5,55.5,72
3562,42.5,55.5,72
3563,43.5,55.5,2
3564,44.5,55.5,2
3565,45.5,55.5,2
3566,46.5,55.5,2
3567,47.5,55.5,2
3568,48.5,55.5,16
3569,49.5,55.5,16
3570,50.5,55.5,16
3571,51.5,55.5,16
3572,52.5,55.5,16
3573,53.5,55.5,16
3574,54.5,55.5,16
3575,55.5,55.5,16
3576,56.5,55.5,16
3577,57.5,55.5,16
3578,58.5,55.5,16
3579,59.5,55.5,16
3580,60.5,55.5,16
3581,61.5,55.5,16
3582,62.5,55.5,16
3583,63.5,55.5,16
3584,0.5,56.5,61
3585,1.5,56.5,61
3586,2.5,56.5,23
3587,3.5,56.5,23
3588,4.5,56.5,23
3589,5.5,56.5,23
3590,6.5,56.5,44
3591,7.5,56.5,44
3592,8.5,56.5,44
3593,9.5,56.5,44
3594,10.5,56.5,44
3595,11.5,56.5,44
3596,12.5,56.5,44
3597,13.5,56.5,44
3598,14.5,56.5,44
3599,15.5,56.5,44
3600,16.5,56.5,93
3601,17.5,56.5,93
3602,18.5,56.5,93
3603,19.5,56.5,93
3604,20.5,56.5,93
3605,21.5,56.5,93
3606,22.5,56.5,93
3607,23.5,56.5,93
3608,24.5,56.5,93
3609,25.5,56.5,93
3610,26.5,56.5,93
3611,27.5,56.5,93
3612,28.5,56.5,52
3613,29.5,56.5,52
3614,30.5,56.5,52
3615,31.5,56.5,52
3616,32.5,56.5,25
3617,33.5,56.5,25
3618,34.5,56.5,25
3619,35.5,56.5,1
3620,36.5,56.5,1
3621,37.5,56.5,1
3622,38.5,56.5,1
3623,39.5,56.5,72
3624,40.5,56.5,72
3625,41.5,56.5,72
3626,42.5,56.5,72
3627,43.5,56.5,2
3628,44.5,56.5,2
3629,45.5,56.5,2
3630,46.5,56.5,2
3631,47.5,56.5,2
3632,48.5,56.5,2
3633,49.5,56.5,16
3634,50.5,56.5,16
3635,51.5,56.5,16
3636,52.5,56.5,16
3637,53.5,56.5,16
3638,54.5,56.5,16
3639,55.5,56.5,16
3640,56.5,56.5,16
3641,57.5,56.5,16
3642,58.5,56.5,16
3643,59.5,56.5,16
3644,60.5,56.5,16
3645,61.5,56.5,16
3646,62.5,56.5,16
3647,63.5,56.5,16
3648,0.5,57.5,61
3649,1.5,57.5,61
3650,2.5,57.5,61
3651,3.5,57.5,61
3652,4.5,57.5,23
3653,5.5,57.5,23
3654,6.5,57.5,44
3655,7.5,57.5,44
3656,8.5,57.5,44
3657,9.5,57.5,44
3658,10.5,57.5,44
3659,11.5,57.5,44
3660,12.5,57.5,44
3661,13.5,57.5,44
3662,14.5,57.5,44
3663,15.5,57.5,44
3664,16.5,57.5,93
3665,17.5,57.5,93
3666,18.5,57.5,93
3667,19.5,57.5,93
3668,20.5,57.5,93
3669,21.5,57.5,93
3670,22.5,57.5,93
3671,23.5,57.5,93
3672,24.5,57.5,93
3673,25.5,57.5,93
3674,26.5,57.5,93
3675,27.5,57.5,52
3676,28.5,57.5,52
3677,29.5,57.5,52
3678,30.5,57.5,52
3679,31.5,57.5,25
3680,32.5,57.5,25
3681,33.5,57.5,25
3682,34.5,57.5,25
3683,35.5,57.5,1
3684,36.5,57.5,1
3685,37.5,57.5,1
3686,38.5,57.5,1
3687,39.5,57.5,72
3688,40.5,57.5,72
3689,41.5,57.5,72
3690,42.5,57.5,72
3691,43.5,57.5,2
3692,44.5,57.5,2
3693,45.5,57.5,2
3694,46.5,57.5,2
3695,47.5,57.5,2
3696,48.5,57.5,2
3697,49.5,57.5,16
3698,50.5,57.5,16
3699,51.5,57.5,16
3700,52.5,57.5,16
3701,53.5,57.5,16
3702,54.5,57.5,16
3703,55.5,57.5,16
3704,56.5,57.5,16
3705,57.5,57.5,16
3706,58.5,57.5,16
3707,59.5,57.5,16
3708,60.5,57.5,16
3709,61.5,57.5,16
3710,62.5,57.5,16
3711,63.5,57.5,16
3712,0.5,58.5,61
3713,1.5,58.5,61
3714,2.5,58.5,61
3715,3.5,58.5,61
3716,4.5,58.5,61
3717,5.5,58.5,23
3718,6.5,58.5,44
3719,7.5,58.5,44
3720,8.5,58.5,44
3721,9.5,58.5,44
3722,10.5,58.5,44
3723,11.5,58.5,44
3724,12.5,58.5,44
3725,13.5,58.5,44
3726,14.5,58.5,44
3727,15.5,58.5,44
3728,16.5,58.5,93
3729,17.5,58.5,93
3730,18.5,58.5,93
3731,19.5,58.5,93
3732,20.5,58.5,93
3733,21.5,58.5,93
3734,22.5,58.5,93
3735,23.5,58.5,93
3736,24.5,58.5,93
3737,25.5,58.5,93
3738,26.5,58.5,93
3739,27.5,58.5,52
3740,28.5,58.5,52
3741,29.5,58.5,52
3742,30.5,58.5,52
3743,31.5,58.5,25
3744,32.5,58.5,25
3745,33.5,58.5,25
3746,34.5,58.5,5
3747,35.5,58.5,1
3748,36.5,58.5,1
3749,37.5,58.5,1
3750,38.5,58.5,1
3751,39.5,58.5,72
3752,40.5,58.5,72
3753,41.5,58.5,72
3754,42.5,58.5,72
3755,43.5,58.5,72
3756,44.5,58.5,2
3757,45.5,58.5,2
3758,46.5,58.5,2
3759,47.5,58.5,2
3760,48.5,58.5,2
3761,49.5,58.5,2
3762,50.5,58.5,16
3763,51.5,58.5,16
3764,52.5,58.5,16
3765,53.5,58.5,16
3766,54.5,58.5,16
3767,55.5,58.5,16
3768,56.5,58.5,16
3769,57.5,58.5,16
3770,58.5,58.5,16
3771,59.5,58.5,16
3772,60.5,58.5,16
3773,61.5,58.5,16
3774,62.5,58.5,16
3775,63.5,58.5,16
3776,0.5,59.5,61
3777,1.5,59.5,61
3778,2.5,59.5,61
3779,3.5,59.5,61
3780,4.5,59.5,61
3781,5.5,59.5,61
3782,6.5,59.5,44
3783,7.5,59.5,44
3784,8.5,59.5,44
3785,9.5,59.5,44
3786,10.5,59.5,44
3787,11.5,59.5,44
3788,12.5,59.5,44
3789,13.5,59.5,44
3790,14.5,59.5,44
3791,15.5,59.5,44
3792,16.5,59.5,93
3793,17.5,59.5,93
3794,18.5,59.5,93
3795,19.5,59.5,93
3796,20.5,59.5,93
3797,21.5,59.5,93
3798,22.5,59.5,93
3799,23.5,59.5,93
3800,24.5,59.5,93
3801,25.5,59.5,93
3802,26.5,59.5,93
3803,27.5,59.5,52
3804,28.5,59.5,52
3805,29.5,59.5,52
3806,30.5,59.5,5
3807,31.5,59.5,5
3808,32.5,59.5,5
3809,33.5,59.5,5
3810,34.5,59.5,5
3811,35.5,59.5,1
3812,36.5,59.5,1
3813,37.5,59.5,1
3814,38.5,59.5,1
3815,39.5,59.5,72
3816,40.5,59.5,72
3817,41.5,59.5,72
3818,42.5,59.5,72
3819,43.5,59.5,72
3820,44.5,59.5,2
3821,45.5,59.5,2
3822,46.5,59.5,2
3823,47.5,59.5,2
3824,48.5,59.5,2
3825,49.5,59.5,2
3826,50.5,59.5,2
3827,51.5,59.5,16
3828,52.5,59.5,16
3829,53.5,59.5,16
3830,54.5,59.5,16
3831,55.5,59.5,16
3832,56.5,59.5,16
3833,57.5,59.5,16
3834,58.5,59.5,16
3835,59.5,59.5,16
3836,60.5,59.5,16
3837,61.5,59.5,16
3838,62.5,59.5,16
3839,63.5,59.5,16
3840,0.5,60.5,61
3841,1.5,60.5,61
3842,2.5,60.5,61
3843,3.5,60.5,61
3844,4.5,60.5,61
3845,5.5,60.5,61
3846,6.5,60.5,61
3847,7.5,60.5,44
3848,8.5,60.5,44
3849,9.5,60.5,44
3850,10.5,60.5,44
3851,11.5,60.5,44
3852,12.5,60.5,44
3853,13.5,60.5,44
3854,14.5,60.5,44
3855,15.5,60.5,44
3856,16.5,60.5,93
3857,17.5,60.5,93
3858,18.5,60.5,93
3859,19.5,60.5,93
3860,20.5,60.5,93
3861,21.5,60.5,93
3862,22.5,60.5,93
3863,23.5,60.5,93
3864,24.5,60.5,93
3865,25.5,60.5,93
3866,26.5,60.5,93
3867,27.5,60.5,52
3868,28.5,60.5,52
3869,29.5,60.5,5
3870,30.5,60.5,5
3871,31.5,60.5,5
3872,32.5,60.5,5
3873,33.5,60.5,5
3874,34.5,60.5,5
3875,35.5,60.5,1
3876,36.5,60.5,1
3877,37.5,60.5,1
3878,38.5,60.5,1
3879,39.5,60.5,72
3880,40.5,60.5,72
3881,41.5,60.5,72
3882,42.5,60.5,72
3883,43.5,60.5,72
3884,44.5,60.5,2
3885,45.5,60.5,2
3886,46.5,60.5,2
3887,47.5,60.5,2
3888,48.5,60.5,2
3889,49.5,60.5,2
3890,50.5,60.5,2
3891,51.5,60.5,16
3892,52.5,60.5,16
3893,53.5,60.5,16
3894,54.5,60.5,16
3895,55.5,60.5,16
3896,56.5,60.5,16
3897,57.5,60.5,16
3898,58.5,60.5,16
3899,59.5,60.5,16
3900,60.5,60.5,16
3901,61.5,60.5,16
3902,62.5,60.5,16
3903,63.5,60.5,16
3904,0.5,61.5,61
3905,1.5,61.5,61
3906,2.5,61.5,61
3907,3.5,61.5,61
3908,4.5,61.5,61
3909,5.5,61.5,61
3910,6.5,61.5,61
3911,7.5,61.5,44
3912,8.5,61.5,44
3913,9.5,61.5,44
3914,10.5,61.5,44
3915,11.5,61.5,44
3916,12.5,61.5,44
3917,13.5,61.5,44
3918,14.5,61.5,44
3919,15.5,61.5,44
3920,16.5,61.5,93
3921,17.5,61.5,93
3922,18.5,61.5,93
3923,19.5,61.5,93
3924,20.5,61.5,93
3925,21.5,61.5,93
3926,22.5,61.5,93
3927,23.5,61.5,93
3928,24.5,61.5,93
3929,25.5,61.5,93
3930,26.5,61.5,93
3931,27.5,61.5,5
3932,28.5,61.5,5
3933,29.5,61.5,5
3934,30.5,61.5,5
3935,31.5,61.5,5
3936,32.5,61.5,5
3937,33.5,61.5,5
3938,34.5,61.5,5
3939,35.5,61.5,5
3940,36.5,61.5,1
3941,37.5,61.5,1
3942,38.5,61.5,1
3943,39.5,61.5,72
3944,40.5,61.5,72
3945,41.5,61.5,72
3946,42.5,61.5,72
3947,43.5,61.5,72
3948,44.5,61.5,2
3949,45.5,61.5,2
3950,46.5,61.5,2
3951,47.5,61.5,2
3952,48.5,61.5,2
3953,49.5,61.5,2
3954,50.5,61.5,2
3955,51.5,61.5,2
3956,52.5,61.5,16
3957,53.5,61.5,16
3958,54.5,61.5,16
3959,55.5,61.5,16
3960,56.5,61.5,16
3961,57.5,61.5,16
3962,58.5,61.5,16
3963,59.5,61.5,16
3964,60.5,61.5,16
3965,61.5,61.5,16
3966,62.5,61.5,16
3967,63.5,61.5,16
3968,0.5,62.5,61
3969,1.5,62.5,61
3970,2.5,62.5,61
3971,3.5,62.5,61
3972,4.5,62.5,61
3973,5.5,62.5,61
3974,6.5,62.5,61
3975,7.5,62.5,61
3976,8.5,62.5,44
3977,9.5,62.5,44
3978,10.5,62.5,44
3979,11.5,62.5,44
3980,12.5,62.5,44
3981,13.5,62.5,44
3982,14.5,62.5,44
3983,15.5,62.5,44
3984,16.5,62.5,93
3985,17.5,62.5,93
3986,18.5,62.5,93
3987,19.5,62.5,93
3988,20.5,62.5,93
3989,21.5,62.5,93
3990,22.5,62.5,93
3991,23.5,62.5,93
3992,24.5,62.5,93
3993,25.5,62.5,93
3994,26.5,62.5,93
3995,27.5,62.5,5
3996,28.5,62.5,5
3997,29.5,62.5,5
3998,30.5,62.5,5
3999,31.5,62.5,5
4000,32.5,62.5,5
4001,33.5,62.5,5
4002,34.5,62.5,5
4003,35.5,62.5,5
4004,36.5,62.5,1
4005,37.5,62.5,1
4006,38.5,62.5,1
4007,39.5,62.5,1
4008,40.5,62.5,72
4009,41.5,62.5,72
4010,42.5,62.5,72
4011,43.5,62.5,72
4012,44.5,62.5,2
4013,45.5,62.5,2
4014,46.5,62.5,2
4015,47.5,62.5,2
4016,48.5,62.5,2
4017,49.5,62.5,2
4018,50.5,62.5,2
4019,51.5,62.5,2
4020,52.5,62.5,16
4021,53.5,62.5,16
4022,54.5,62.5,16
4023,55.5,62.5,16
4024,56.5,62.5,16
4025,57.5,62.5,16
4026,58.5,62.5,16
4027,59.5,62.5,16
4028,60.5,62.5,16
4029,61.5,62.5,16
4030,62.5,62.5,16
4031,63.5,62.5,16
4032,0.5,63.5,61
4033,1.5,63.5,61
4034,2.5,63.5,61
4035,3.5,63.5,61
4036,4.5,63.5,61
4037,5.5,63.5,61
4038,6.5,63.5,61
4039,7.5,63.5,61
4040,8.5,63.5,61
4041,9.5,63.5,44
4042,10.5,63.5,44
4043,11.5,63.5,44
4044,12.5,63.5,44
4045,13.5,63.5,44
4046,14.5,63.5,44
4047,15.5,63.5,44
4048,16.5,63.5,93
4049,17.5,63.5,93
4050,18.5,63.5,93
4051,19.5,63.5,93
4052,20.5,63.5,93
4053,21.5,63.5,93
4054,22.5,63.5,93
4055,23.5,63.5,93
4056,24.5,63.5,93
4057,25.5,63.5,93
4058,26.5,63.5,5
4059,27.5,63.5,5
4060,28.5,63.5,5
4061,29.5,63.5,5
4062,30.5,63.5,5
4063,31.5,63.5,5
4064,32.5,63.5,5
4065,33.5,63.5,5
4066,34.5,63.5,5
4067,35.5,63.5,5
4068,36.5,63.5,1
4069,37.5,63.5,1
4070,38.5,63.5,1
4071,39.5,63.5,1
4072,40.5,63.5,72
4073,41.5,63.5,72
4074,42.5,63.5,72
4075,43.5,63.5,72
4076,44.5,63.5,2
4077,45.5,63.5,2
4078,46.5,63.5,2
4079,47.5,63.5,2
4080,48.5,63.5,2
4081,49.5,63.5,2
4082,50.5,63.5,2
4083,51.5,63.5,2
4084,52.5,63.5,2
4085,53.5,63.5,16
4086,54.5,63.5,16
4087,55.5,63.5,16
4088,56.5,63.5,16
4089,57.5,63.5,16
4090,58.5,63.5,16
4091,59.5,63.5,16
4092,60.5,63.5,16
4093,61.5,63.5,16
4094,62.5,63.5,16
4095,63.5,63.5,16
